,username,description,location,text,hashtags
628,vinaykumar4145,"हिन्दुओ को जाग्रत करना ओर उनमे राष्ट्रीयता ओर हिन्दुत्व की भावना भरना है।
#VinayKumar41459","Gaya, India","India will be Afghanistan if hindu not wake up yet. 

 Uttar Pradesh Is becoming safe state in yogi ji's rule. 

 Saffron flag should be hoisted again in UP. Jai shree Ram...

Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/5fYDO8dx3L",['योगी_आएंगे_बुलडोजर_चलाएंगे']
629,Kailash62943036,Kabir is complete God,"Faridabad, India","Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#SaturdayThoughts https://t.co/pR6pDCUhnU",['SaturdayThoughts']
630,VijaySh58773383,अखिल भारतीय ब्राह्मण महासभा रतलाम जिला संगठन मंत्री,"Ratlam, Madhya Pradesh, Bharat","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/z05LuRlOaB",['योगी_आएंगे_बुलडोजर_चलाएंगे']
631,HiteshSharmaJee,अधिवक्ता (ADVOCATE)🚩सदैव आपके साथ🚩,"Indore, India","Vote wisely, vote for a crime free UP.  
 #योगी_आएंगे_बुलडोजर_चलाएंगे https://t.co/wpZi9EJvrS",['योगी_आएंगे_बुलडोजर_चलाएंगे']
632,SurbhiBhawsar4,"Journalist, Content writer, Blogger","Indore, India","Vote wisely, vote for a crime free UP.  
 #योगी_आएंगे_बुलडोजर_चलाएंगे https://t.co/jXpVrCvmJF",['योगी_आएंगे_बुलडोजर_चलाएंगे']
633,itx_izhaar,|| Medicine ۲۴' || فداك ابي وامي يارسول اللہ|| 🐐 Jersey 10,"Bahawalpur, Pakistan",Wearing white sneakers is a crime.,[]
634,chyakhilesh,जय श्री राम🚩🚩🚩🚩🚩🚩,"Darbhanga, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/vL7cPAWEpw",['योगी_आएंगे_बुलडोजर_चलाएंगे']
635,Binodmahto5,,Ranchi,"Vote wisely, vote for a crime free UP. 
Bm 

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/YrsDbBiUwV",['योगी_आएंगे_बुलडोजर_चलाएंगे']
636,VishalBiswas121,"।।राष्ट्रहित सर्वोपरि ।। गर्व है हिंदू होने पर ।। ।।        
     जय श्री राम ।। 🚩🚩🚩🚩🚩🚩

Bilaspur (Rampur)",Bilaspur Rampur,"Vote wisely, vote for a crime free UP.  

#राष्ट्रविरोधी_संग_अखिलेश https://t.co/Mqsew8Q4qK",['राष्ट्रविरोधी_संग_अखिलेश']
637,AnjuDhakad13,"🔥🔥creazy__ girl🤟🤟
✨🌏for our__ carrier ✍️✍️","Gwalior, India","Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday
Visit:- satlok ashram YouTube channel https://t.co/8KLL6z4Pcw",['GodMorningSaturday']
638,puru1650,,"Patna, India",@thispacino it is crime against humanity,[]
639,rbsachin7977,"मैं भारत को भारतीयता की मान्यताओं के अनुसार खड़ा करना चाहता हूं, उस कार्य में लगा हूं - अमर शहीद श्री राजीव दीक्षित","Jabalpur, India","Vote wisely, vote for a crime free UP.   [SK1] https://t.co/0TpoZrSZeA
#योगी_आएंगे_बुलडोजर_चलाएंगे",['योगी_आएंगे_बुलडोजर_चलाएंगे']
640,Kailash62943036,Kabir is complete God,"Faridabad, India","In today's time, bad deeds like intoxication, obscenity, crime etc. have made a place in the society.
#SaturdayThoughts https://t.co/bqhG8F1q61",['SaturdayThoughts']
641,RajkumarVISHV12,"राष्ट्रहित सर्वोपरि, हिन्दू राष्ट्र संकल्प",India,"Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/RMgUdksxzw https://t.co/ACQcRNvtf3",['योगी_आएंगे_बुलडोजर_चलाएंगे']
642,dhirengsml,,surat,"Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/r162sQzKzs",['योगी_आएंगे_बुलडोजर_चलाएंगे']
643,Vishnu_sharma11,"जय श्री राम 🙏✊
समिति से जुडने के लिए DM करे।🙏
whatsapp no. [phone]","Patna, India","Vote wisely, vote for a crime free UP. जी #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/fuIkaXXUAp",['योगी_आएंगे_बुलडोजर_चलाएंगे']
644,returnofarjun,,भारत,"Vote wisely, vote for a crime free UP.  
🙏
#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/neR5rkSHLP",['योगी_आएंगे_बुलडोजर_चलाएंगे']
645,AshiAgrahariPs,"राम के नाम लिखकर पत्थर तैराये जाते है...
....और अल्लाह का नाम लेकर पत्थर बरसाये जाते है..#जयश्रीराम",Gorakhpur Uttar Pradesh,"Vote wisely, vote for a crime free UP.  
#योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/BbImHKjHag",['योगी_आएंगे_बुलडोजर_चलाएंगे']
646,Tango_Charliee,Proud Hindu. Hyderabad❤ Always India first. 100% FB,India,Yami In AThursday OnHotstar will bewilder you with her top notch crime thriller action. https://t.co/lzX5bkYmjZ,[]
647,sa_lil,"Digital Editor @ Condé Nast Traveller India; 
Ex-Hindustan Times, UTV, DNA.",India,"Actual line from a spectacularly alarmist piece. ""...the fact that you Wordle’d at your local coffee shop... becomes one of the reasons that you ended up on some fed’s watch list for a crime you didn’t commit but will somehow end up jailed for anyway."" https://t.co/w2epIGleDi",[]
648,Pravin_Tiwari1,प्रशासक समिति ट्विटर ट्रेंडिंग ग्रुप में जुड़ने के लिए आपका वाट्सअप नंबर DM कीजिये,भारत,"Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/rrY8LkWk8V",['योगी_आएंगे_बुलडोजर_चलाएंगे']
649,ibrahimzauq,,"Islamabad, Pakistan",Unrealistic and impractical. Yes education and community building are essential but that doesn't guarantee the ideal outcome of a crime free human society. Zahir Jaffer is one example. https://t.co/debBDeviKQ,[]
650,AnirudhVN24,"Movie Buff, Serioholic, Anime Lover and Bibliophile , Rajini Fan",India,"#Vilangu (2022): Very Good Crime Thriller Series. Definitely best Series in Tamil. Director @p_santh has taken a real Incident and presented in the very rooted and engaging way especially ep's 5,6and7 were fantastic. Villan Character easily steals the show. Worth Watching https://t.co/OCYfaCuASX",['Vilangu']
651,10vely127,Jungwoo's Favourite girl (REAL)  | 17 | she/her | BLM | Free Palestine | stayzennie ♡,"Al Wakra, Qatar","Taeil smoking, ia-snoopyzen fight,  haechan at the scene of the crime ALL I ASKED WAS ONE NORMAL BIRTHDAY JUST ONE DAY FOR JUNGWOO AND THIS IS WHAT I GET???",[]
652,KrtSapna,TEAM KRT,"Mumbai, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/kJr6Ot2Agm",['योगी_आएंगे_बुलडोजर_चलाएंगे']
653,ashokdixit668,"अशोक कुमार दीक्षित
यूट्यूब चैनल,
https://t.co/RRkQcaLnrP","Vidisha, India","🪐Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/S4HKgAKVES",['योगी_आएंगे_बुलडोजर_चलाएंगे']
654,bilman_kewda,,,"#GodMorningSaturday
Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.

 Visit us satlok ashram YouTube channel https://t.co/p7Hzzru26a",['GodMorningSaturday']
655,Sidhantraj111,Newsdotin (ब्यूरों गोड्डा),godda ,"1. Vote wisely,

 vote for a crime free UP. 

 #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
मुकेश 1

https://t.co/yskFLqaK6q",['योगी_आएंगे_बुलडोजर_चलाएंगे']
656,bodana_bjp,politician,"Ujjain, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/SeaGDPQhvD",['योगी_आएंगे_बुलडोजर_चलाएंगे']
657,gstomar108,"#राष्ट्रहित_सर्वोपरि🇮🇳 , गर्व से कहो हम हिंदू हैं🚩                   🚩जय श्री राम🏹   ⛳जय राजपूताना⚔️",India,"Vote wisely, vote for a crime free UP.  
Gs
#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/TBBbIYpbhQ",['योगी_आएंगे_बुलडोजर_चलाएंगे']
658,DelhiPolice,Official Twitter account of Delhi Police | Pls do not report crime here | In case of emergency #Dial112 | Help us to serve you better |,"New Delhi, India","@AnkitTa7 @CPDelhi @13 If you think you have been a victim of cyber crime, please lodge your  grievances/complaint on the cyber crime reporting portal https://t.co/31HYfBIJGu.",[]
659,hindu_devkaran,🚩जब तक खून में हलचल है 🚩 भगवा नहीं झुकेगा 🚩🚩 जय श्री राम 🚩 राष्ट्र हित सर्वोपरि 🚩,India,"Vote wisely, vote for a crime free UP. Rt 4
 Dev gurjar 
https://t.co/63yH2Ca0AV

#योगी_आएंगे_बुलडोजर_चलाएंगे",['योगी_आएंगे_बुलडोजर_चलाएंगे']
660,DelhiPolice,Official Twitter account of Delhi Police | Pls do not report crime here | In case of emergency #Dial112 | Help us to serve you better |,"New Delhi, India","@nitinsan @DGPOdisha @odisha_police @CIDOdisha @CPDelhi If you think you have been a victim of cyber crime, please lodge your  grievances/complaint on the cyber crime reporting portal https://t.co/31HYfBIJGu.",[]
661,GURUPRA11189528,JAI SHRIRAM,MAHARASHTRA,"Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/2X9zizdb6z",['योगी_आएंगे_बुलडोजर_चलाएंगे']
662,RssAlkesh,"देश प्रेमी🚩 सनातनी🚩 BJP🚩 VSK🚩 #प्रशासक_समिति,

फॉलोअर्स के लिए, ताली दोनो हाथो से बजती हे🙏",India,"Vote wisely, vote for a crime free UP.  
As20

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/NgvJzgj3AW",['योगी_आएंगे_बुलडोजर_चलाएंगे']
663,GauravK18327249,bjp,saharanpur,"#राष्ट्रविरोधीVote wisely, vote for a crime free UP.  

#राष्ट्रविरोधी_संग_अखिलेश","['राष्ट्रविरोधीVote', 'राष्ट्रविरोधी_संग_अखिलेश']"
